ADJP -> ADJP* PP # 0.2
ADJP -> JJ PP # 0.2
ADJP -> JJR PP # 0.4
ADJP -> RBS JJ # 0.2
ADJP* -> RB RB # 1.0
NP -> NP_NNP NP_NNP # 0.00724637681159
NP -> NP_NNS PP # 0.00434782608696
NP -> NP_NNS VP # 0.00289855072464
NP -> QP NN # 0.00289855072464
NP -> QP NNS # 0.0101449275362
NP -> QP RB # 0.00434782608696
NP -> WDT NNS # 0.00144927536232
NP* -> CC NNP # 0.00224215246637
NP* -> CD CC # 0.00448430493274
NP* -> CD CD # 0.0156950672646
NP* -> CD NN # 0.00448430493274
NP* -> CD NNS # 0.00224215246637
NP* -> CD RB # 0.00896860986547
NP* -> DT ADJP # 0.00224215246637
NP* -> DT CD # 0.0067264573991
NP* -> DT JJ # 0.0381165919283
NP* -> DT JJS # 0.02466367713
NP* -> DT NN # 0.042600896861
NP* -> DT NNP # 0.0156950672646
NP* -> JJ JJ # 0.00224215246637
NP* -> JJ NN # 0.0179372197309
NP* -> JJ NNP # 0.00224215246637
NP* -> JJS JJ # 0.00896860986547
NP* -> JJS NN # 0.00448430493274
NP* -> NN CD # 0.00448430493274
NP* -> NN NN # 0.0179372197309
NP* -> NN NNP # 0.0134529147982
NP* -> NNP CC # 0.00448430493274
NP* -> NNP CD # 0.00448430493274
NP* -> NNP NNP # 0.0627802690583
NP* -> NP CC # 0.0336322869955
NP* -> NP NN # 0.00224215246637
NP* -> NP NP # 0.00448430493274
NP* -> NP NP_NN # 0.00448430493274
NP* -> NP PP # 0.181614349776
NP* -> NP SBAR # 0.00224215246637
NP* -> NP VP # 0.00224215246637
NP* -> NP* ADVP_RB # 0.00448430493274
NP* -> NP* CC # 0.00224215246637
NP* -> NP* CD # 0.0717488789238
NP* -> NP* JJ # 0.00448430493274
NP* -> NP* NN # 0.0448430493274
NP* -> NP* NNP # 0.0336322869955
NP* -> NP* NP # 0.00224215246637
NP* -> NP* PP # 0.12331838565
NP* -> NP* SYM # 0.00896860986547
NP* -> NP* VP # 0.00224215246637
NP* -> NP* X_JJ # 0.00224215246637
NP* -> NP* X_TO # 0.00224215246637
NP* -> NP_NN CC # 0.00224215246637
NP* -> NP_NN PP # 0.0179372197309
NP* -> NP_NNP CC # 0.0134529147982
NP* -> NP_NNP PP # 0.00224215246637
NP* -> NP_NNS PP # 0.0986547085202
NP* -> NP_NNS VP # 0.00896860986547
NP* -> PDT DT # 0.0067264573991
NP* -> QP NNS # 0.00224215246637
NP* -> RB DT # 0.00224215246637
NP_CD -> one # 1.0
NP_DT -> Any # 0.0666666666667
NP_DT -> any # 0.0666666666667
NP_DT -> these # 0.533333333333
NP_DT -> this # 0.0666666666667
NP_DT -> those # 0.266666666667
NP_NN -> <unk> # 0.0588235294118
NP_NN -> Airline # 0.0392156862745
NP_NN -> Flight # 0.078431372549
NP_NN -> Price # 0.137254901961
NP_NN -> aircraft # 0.0196078431373
NP_NN -> dinner # 0.274509803922
NP_NN -> flight # 0.0588235294118
NP_NN -> lunch # 0.0588235294118
NP_NN -> noon # 0.117647058824
NP_NN -> price # 0.0196078431373
NP_NN -> today # 0.0196078431373
NP_NN -> tomorrow # 0.117647058824
NP_NNP -> <unk> # 0.0155210643016
NP_NNP -> American # 0.00443458980044
NP_NNP -> Atlanta # 0.0133037694013
NP_NNP -> Baltimore # 0.0421286031042
NP_NNP -> Boston # 0.0133037694013
NP_NNP -> Burbank # 0.0133037694013
NP_NNP -> Charlotte # 0.019955654102
NP_NNP -> Chicago # 0.019955654102
NP_NNP -> Cincinnati # 0.019955654102
NP_NNP -> Cleveland # 0.059866962306
NP_NNP -> Columbus # 0.0221729490022
NP_NNP -> Dallas # 0.0310421286031
NP_NNP -> Delta # 0.00221729490022
NP_NNP -> Denver # 0.0332594235033
NP_NNP -> Detroit # 0.0133037694013
NP_NNP -> Dulles # 0.00221729490022
NP_NNP -> Friday # 0.019955654102
NP_NNP -> Houston # 0.0354767184035
NP_NNP -> Indianapolis # 0.0243902439024
NP_NNP -> July # 0.00665188470067
NP_NNP -> Memphis # 0.0310421286031
NP_NNP -> Miami # 0.0332594235033
NP_NNP -> Milwaukee # 0.0421286031042
NP_NNP -> Minneapolis # 0.0221729490022
NP_NNP -> Monday # 0.0110864745011
NP_NNP -> Montreal # 0.0177383592018
NP_NNP -> Nashville # 0.0376940133038
NP_NNP -> Newark # 0.0620842572062
NP_NNP -> Oakland # 0.0155210643016
NP_NNP -> Ontario # 0.0133037694013
NP_NNP -> Orlando # 0.0310421286031
NP_NNP -> Philadelphia # 0.0177383592018
NP_NNP -> Phoenix # 0.0421286031042
NP_NNP -> Pittsburgh # 0.0266075388027
NP_NNP -> Saturday # 0.0155210643016
NP_NNP -> Seattle # 0.0133037694013
NP_NNP -> Sunday # 0.0177383592018
NP_NNP -> Tacoma # 0.0221729490022
NP_NNP -> Tampa # 0.0310421286031
NP_NNP -> Thursday # 0.00886917960089
NP_NNP -> Toronto # 0.0221729490022
NP_NNP -> Tuesday # 0.00886917960089
NP_NNP -> Washington # 0.0177383592018
NP_NNP -> Wednesday # 0.0243902439024
NP_NNP -> Westchester # 0.00221729490022
NP_NNPS -> Wednesdays # 1.0
NP_NNS -> <unk> # 0.0144927536232
NP_NNS -> Airports # 0.0289855072464
NP_NNS -> Fares # 0.0289855072464
NP_NNS -> Flights # 0.594202898551
NP_NNS -> Wednesdays # 0.0144927536232
NP_NNS -> fares # 0.0144927536232
NP_NNS -> flights # 0.231884057971
NP_NNS -> meals # 0.0144927536232
NP_NNS -> stops # 0.0144927536232
NP_NNS -> weekdays # 0.0434782608696
NP_NP_EX -> there # 1.0
NP_PRP -> <unk> # 0.0147058823529
NP_PRP -> I # 0.323529411765
NP_PRP -> it # 0.0147058823529
NP_PRP -> me # 0.602941176471
NP_PRP -> you # 0.0441176470588
NX -> NN NN # 0.5
NX -> NX* NX # 0.5
NX* -> NX_NN CC # 1.0
NX_NN -> aircraft # 1.0
PDT -> all # 1.0
POS -> 's # 1.0
PP -> IN ADJP_JJ # 0.00146412884334
PP -> IN NP # 0.288433382138
PP -> IN NP_DT # 0.0161054172767
PP -> IN NP_NN # 0.01317715959
PP -> IN NP_NNP # 0.349926793558
PP -> IN NP_NNPS # 0.00146412884334
PP -> IN NP_NNS # 0.00439238653001
PP -> IN NP_PRP # 0.00146412884334
PP -> PP* NP # 0.00146412884334
PP -> PP* PP # 0.00146412884334
PP -> PP* S_VP_VBG # 0.00146412884334
PP -> TO INTJ_UH # 0.00146412884334
PP -> TO NP # 0.0849194729136
PP -> TO NP_NNP # 0.232796486091
PP* -> IN CC # 0.25
PP* -> NP IN # 0.25
PP* -> PP CC # 0.25
PP* -> PP* IN # 0.25
PP_IN -> from # 1.0
PRT_RP -> <unk> # 1.0
PUNC -> . # 0.737739872068
PUNC -> ? # 0.262260127932
QP -> CC JJR # 0.0714285714286
QP -> QP* CD # 0.714285714286
QP -> RB CD # 0.214285714286
QP* -> CD CD # 0.214285714286
QP* -> IN JJS # 0.142857142857
QP* -> QP* CD # 0.214285714286
QP* -> QP* IN # 0.0714285714286
QP* -> RB JJR # 0.0714285714286
QP* -> RBR IN # 0.285714285714
RB -> <unk> # 0.0943396226415
RB -> a.m # 0.150943396226
RB -> apart # 0.0754716981132
RB -> around # 0.0566037735849
RB -> as # 0.0188679245283
RB -> much # 0.0943396226415
RB -> o'clock # 0.0943396226415
RB -> p.m # 0.415094339623
RBR -> less # 1.0
RBS -> least # 1.0
S -> ADVP_RB VP # 0.0327868852459
S -> INTJ_UH VP # 0.0655737704918
S -> NP VP # 0.131147540984
S -> NP_NN VP # 0.016393442623
S -> NP_NN VP_VBN # 0.016393442623
S -> NP_NNP VP_VBZ # 0.016393442623
S -> NP_PRP VP # 0.590163934426
S -> S* S # 0.0327868852459
S -> S* VP # 0.0983606557377
S* -> ADVP_RB NP_PRP # 0.25
S* -> INTJ_UH NP_PRP # 0.125
S* -> NP_PRP ADVP_RB # 0.125
S* -> PP NP_PRP # 0.25
S* -> S CC # 0.25
SBAR -> WHNP SQ # 0.0454545454545
SBAR -> WHNP_WDT S # 0.0454545454545
SBAR -> WHNP_WDT S_VP # 0.909090909091
SBARQ -> SBARQ* SQ_VP # 0.00980392156863
SBARQ -> WHADVP_WRB SQ # 0.00980392156863
SBARQ -> WHNP SQ # 0.078431372549
SBARQ -> WHNP SQ_VP # 0.411764705882
SBARQ -> WHNP_WDT SQ # 0.0490196078431
SBARQ -> WHNP_WDT SQ_VP # 0.0588235294118
SBARQ -> WHNP_WHNP SQ # 0.186274509804
SBARQ -> WHNP_WP SQ # 0.196078431373
SBARQ* -> PP WHNP_WHNP # 1.0
SBAR_S_VP -> TO VP_VB # 1.0
SQ -> INTJ_UH SQ* # 0.0133333333333
SQ -> MD SQ* # 0.0533333333333
SQ -> VBP NP # 0.0666666666667
SQ -> VBP NP_NP_EX # 0.0133333333333
SQ -> VBP SQ* # 0.346666666667
SQ -> VBZ NP # 0.293333333333
SQ -> VBZ NP_PRP # 0.0266666666667
SQ -> VBZ SQ* # 0.173333333333
SQ -> X SQ* # 0.0133333333333
SQ* -> MD SQ* # 0.0147058823529
SQ* -> NP ADJP_JJ # 0.0147058823529
SQ* -> NP NP # 0.0294117647059
SQ* -> NP PP # 0.0147058823529
SQ* -> NP SQ* # 0.0294117647059
SQ* -> NP VP # 0.132352941176
SQ* -> NP VP_VB # 0.0588235294118
SQ* -> NP_DT NP # 0.0147058823529
SQ* -> NP_NN VP # 0.0147058823529
SQ* -> NP_NP_EX NP # 0.0294117647059
SQ* -> NP_NP_EX SQ* # 0.25
SQ* -> NP_PRP VP # 0.0882352941176
SQ* -> NP_PRP VP_VB # 0.0147058823529
SQ* -> PP PP # 0.25
SQ* -> PP SQ* # 0.0294117647059
SQ* -> VBZ SQ* # 0.0147058823529
SQ_VP -> VBP ADJP_JJ # 0.02
SQ_VP -> VBP ADVP_RB # 0.02
SQ_VP -> VBP ADVP_RBS # 0.02
SQ_VP -> VBP NP # 0.08
SQ_VP -> VBP NP_NN # 0.08
SQ_VP -> VBP NP_NNP # 0.02
SQ_VP -> VBP NP_NNS # 0.02
SQ_VP -> VBP PP # 0.14
SQ_VP -> VBP PP_IN # 0.02
SQ_VP -> VBP VP # 0.02
SQ_VP -> VBZ ADJP_JJ # 0.06
SQ_VP -> VBZ ADJP_JJR # 0.04
SQ_VP -> VBZ ADVP_RBS # 0.02
SQ_VP -> VBZ NP # 0.02
SQ_VP -> VBZ NP_NN # 0.02
SQ_VP -> VP* NP # 0.02
SQ_VP -> VP* PP # 0.34
SQ_VP -> VP* VP # 0.04
SYM -> <unk> # 0.5
SYM -> A # 0.166666666667
SYM -> D # 0.166666666667
SYM -> P # 0.166666666667
S_VP -> MD VP # 0.0143884892086
S_VP -> TO VP # 0.151079136691
S_VP -> VB NP # 0.122302158273
S_VP -> VB NP_NNS # 0.0143884892086
S_VP -> VB NP_PRP # 0.0143884892086
S_VP -> VBP ADVP # 0.00719424460432
S_VP -> VBP NP # 0.0143884892086
S_VP -> VBP NP_NN # 0.0143884892086
S_VP -> VBP PP # 0.0143884892086
S_VP -> VBZ ADVP_RB # 0.00719424460432
S_VP -> VBZ NP # 0.00719424460432
S_VP -> VBZ NP_NN # 0.00719424460432
S_VP -> VBZ PP # 0.0215827338129
S_VP -> VP* INTJ_UH # 0.0143884892086
S_VP -> VP* NP # 0.525179856115
S_VP -> VP* PP # 0.0287769784173
S_VP -> VP* VP # 0.0215827338129
S_VP_VBG -> arriving # 1.0
TO -> to # 1.0
TOP -> ADJP_JJ PUNC # 0.00213219616205
TOP -> FRAG PUNC # 0.0597014925373
TOP -> FRAG_ADJP_JJ PUNC # 0.00426439232409
TOP -> FRAG_ADJP_JJS PUNC # 0.00213219616205
TOP -> FRAG_NP PUNC # 0.223880597015
TOP -> FRAG_NP_NN PUNC # 0.00426439232409
TOP -> FRAG_NP_NNP PUNC # 0.00213219616205
TOP -> FRAG_PP PUNC # 0.0106609808102
TOP -> FRAG_VP PUNC # 0.0170575692964
TOP -> FRAG_WHNP PUNC # 0.0703624733475
TOP -> INTJ_UH PUNC # 0.00426439232409
TOP -> NP PUNC # 0.00639658848614
TOP -> S PUNC # 0.115138592751
TOP -> SBAR PUNC # 0.00213219616205
TOP -> SBARQ PUNC # 0.217484008529
TOP -> SQ PUNC # 0.044776119403
TOP -> S_VP PUNC # 0.208955223881
TOP -> X_SBARQ PUNC # 0.00213219616205
TOP -> X_S_VP PUNC # 0.00213219616205
VB -> <unk> # 0.0481927710843
VB -> Explain # 0.0180722891566
VB -> List # 0.0180722891566
VB -> Show # 0.518072289157
VB -> Thank # 0.0120481927711
VB -> arrive # 0.0240963855422
VB -> be # 0.0120481927711
VB -> find # 0.0120481927711
VB -> fly # 0.0301204819277
VB -> go # 0.0120481927711
VB -> have # 0.0301204819277
VB -> leave # 0.0240963855422
VB -> like # 0.102409638554
VB -> list # 0.0240963855422
VB -> make # 0.00602409638554
VB -> return # 0.0120481927711
VB -> serve # 0.0421686746988
VB -> show # 0.0180722891566
VB -> stop # 0.00602409638554
VB -> travel # 0.0180722891566
VB -> visit # 0.0120481927711
VBD -> <unk> # 1.0
VBG -> <unk> # 0.117647058824
VBG -> Departing # 0.0588235294118
VBG -> Leaving # 0.117647058824
VBG -> arriving # 0.352941176471
VBG -> departing # 0.0882352941176
VBG -> leaving # 0.264705882353
VBN -> <unk> # 0.333333333333
VBN -> served # 0.666666666667
VBP -> <unk> # 0.0701754385965
VBP -> Do # 0.0350877192982
VBP -> are # 0.236842105263
VBP -> arrive # 0.0350877192982
VBP -> depart # 0.0614035087719
VBP -> do # 0.0438596491228
VBP -> fly # 0.0175438596491
VBP -> go # 0.0789473684211
VBP -> have # 0.0614035087719
VBP -> leave # 0.0964912280702
VBP -> make # 0.0175438596491
VBP -> need # 0.140350877193
VBP -> serve # 0.0438596491228
VBP -> stop # 0.0350877192982
VBP -> want # 0.0263157894737
VBZ -> <unk> # 0.0344827586207
VBZ -> Does # 0.120689655172
VBZ -> Is # 0.120689655172
VBZ -> arrives # 0.0344827586207
VBZ -> has # 0.0172413793103
VBZ -> is # 0.534482758621
VBZ -> leaves # 0.0689655172414
VBZ -> lives # 0.0344827586207
VBZ -> serves # 0.0344827586207
VP -> MD VP # 0.12101910828
VP -> TO VP # 0.00636942675159
VP -> VB NP # 0.0955414012739
VP -> VB NP_NN # 0.0445859872611
VP -> VB NP_NNP # 0.0127388535032
VP -> VB NP_NNS # 0.00636942675159
VP -> VB PP # 0.0445859872611
VP -> VB S # 0.0127388535032
VP -> VB S_VP # 0.0828025477707
VP -> VBD NP # 0.00636942675159
VP -> VBG NP # 0.0382165605096
VP -> VBG NP_NNP # 0.00636942675159
VP -> VBG PP # 0.0955414012739
VP -> VBN PP # 0.0191082802548
VP -> VBP ADJP # 0.00636942675159
VP -> VBP FRAG # 0.00636942675159
VP -> VBP NP # 0.108280254777
VP -> VBP PP # 0.031847133758
VP -> VBP S_VP # 0.0509554140127
VP -> VBZ NP # 0.00636942675159
VP -> VBZ PP # 0.0127388535032
VP -> VP* ADJP # 0.00636942675159
VP -> VP* ADVP # 0.0127388535032
VP -> VP* NP # 0.0382165605096
VP -> VP* NP_NN # 0.00636942675159
VP -> VP* PP # 0.101910828025
VP -> VP* VP # 0.0191082802548
VP* -> VB ADVP # 0.00645161290323
VP* -> VB ADVP_RB # 0.00645161290323
VP* -> VB NP_PRP # 0.529032258065
VP* -> VB PP # 0.0838709677419
VP* -> VB PRT_RP # 0.00645161290323
VP* -> VBG NP # 0.0129032258065
VP* -> VBG NP_NNP # 0.00645161290323
VP* -> VBG PP # 0.0451612903226
VP* -> VBP NP_NNP # 0.0387096774194
VP* -> VBP PP # 0.0903225806452
VP* -> VBP RB # 0.00645161290323
VP* -> VBZ PP # 0.0129032258065
VP* -> VP CC # 0.0451612903226
VP* -> VP* NP # 0.0129032258065
VP* -> VP* PP # 0.0903225806452
VP* -> VP* X_TO # 0.00645161290323
VP_VB -> <unk> # 0.166666666667
VP_VB -> cost # 0.5
VP_VB -> leave # 0.166666666667
